--------------------------------------
### Working directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------

--------------------------------------
--------------------------------------
### Aircraft Flight Loads ###
--------------------------------------
--------------------------------------

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\initialization
--------------------------------------
--------------------------------------
### Standard atmosphere ###
--------------------------------------
Temperature [K]: 288.1500
Speed of sound [m/s]: 340.2941
Pressure [Pa]: 101325.0000
Density [kg/m^3]: 1.2250
--------------------------------------
Certification used from file.
Input File: Aircraft.xlsx

-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella
--------------------------------------
--------------------------------------
### Airworthiness regulations applied ###
CSVLA

--------------------------------------
--------------------------------------
-----------------
### Current directory ###
C:\Users\claum\OneDrive\Desktop\TesiMagistrale\tesi-magistrale-claudio-mirabella\csvla
 ++++ INPUT TO V - N DIAGRAM ++++
 ++++++++++ DATA USED TO PLOT V - N DIAGRAM ++++++++++ 
 nmax                nmin                 VD                VE
 4.494280          5.617849           1.418271          0.581729          1.261419          0.738581
 4.587910          5.734888           1.426985          0.573015          1.266866          0.733134
 4.681541          5.851926           1.435699          0.564301          1.272312          0.727688
 4.775172          5.968965           1.444413          0.555587          1.277758          0.722242
 4.868803          6.086004           1.453127          0.546873          1.283204          0.716796
 4.962434          6.203042           1.461841          0.538159          1.288651          0.711349
 5.056064          6.320081           1.470555          0.529445          1.294097          0.705903
 5.149695          6.437119           1.479269          0.520731          1.299543          0.700457
 5.243326          6.554158           1.487983          0.512017          1.304989          0.695011
 5.336957          6.671196           1.496697          0.503303          1.310435          0.689565
 5.430588          6.788235           1.505411          0.494589          1.315882          0.684118
 5.524219          6.905273           1.514125          0.485875          1.321328          0.678672
 5.617849          7.022312           1.522839          0.477161          1.326774          0.673226
 5.711480          7.139350           1.531553          0.468447          1.332220          0.667780
 5.805111          7.256389           1.540267          0.459733          1.337667          0.662333
 5.898742          7.373427           1.548981          0.451019          1.343113          0.656887
 5.992373          7.490466           1.557695          0.442305          1.348559          0.651441
 6.086004          7.607504           1.566409          0.433591          1.354005          0.645995
 6.179634          7.724543           1.575123          0.424877          1.359452          0.640548
 6.273265          7.841581           1.583837          0.416163          1.364898          0.635102
 6.366896          7.958620           1.592551          0.407449          1.370344          0.629656
 6.460527          8.075659           1.601265          0.398735          1.375790          0.624210
 6.554158          8.192697           1.609979          0.390021          1.381237          0.618763
 6.647788          8.309736           1.618692          0.381308          1.386683          0.613317
 6.741419          8.426774           1.627406          0.372594          1.392129          0.607871
 6.835050          8.543813           1.636120          0.363880          1.397575          0.602425
 6.928681          8.660851           1.644834          0.355166          1.403022          0.596978
 7.022312          8.777890           1.653548          0.346452          1.408468          0.591532
 7.115943          8.894928           1.662262          0.337738          1.413914          0.586086
 7.209573          9.011967           1.670976          0.329024          1.419360          0.580640
 7.303204          9.129005           1.679690          0.320310          1.424806          0.575194
 7.396835          9.246044           1.688404          0.311596          1.430253          0.569747
 7.490466          9.363082           1.697118          0.302882          1.435699          0.564301
 7.584097          9.480121           1.705832          0.294168          1.441145          0.558855
 7.677728          9.597159           1.714546          0.285454          1.446591          0.553409
 7.771358          9.714198           1.723260          0.276740          1.452038          0.547962
 7.864989          9.831236           1.731974          0.268026          1.457484          0.542516
 7.958620          9.948275           1.740688          0.259312          1.462930          0.537070
 8.052251          10.065313           1.749402          0.250598          1.468376          0.531624
 8.145882          10.182352           1.758116          0.241884          1.473823          0.526177
 8.239512          10.299391           1.766830          0.233170          1.479269          0.520731
 8.333143          10.416429           1.775544          0.224456          1.484715          0.515285
 8.426774          10.533468           1.784258          0.215742          1.490161          0.509839
 8.520405          10.650506           1.792972          0.207028          1.495608          0.504392
 8.614036          10.767545           1.801686          0.198314          1.501054          0.498946
 8.707667          10.884583           1.810400          0.189600          1.506500          0.493500
 8.801297          11.001622           1.819114          0.180886          1.511946          0.488054
 8.894928          11.118660           1.827828          0.172172          1.517392          0.482608
 8.988559          11.235699           1.836542          0.163458          1.522839          0.477161
 9.082190          11.352737           1.845256          0.154744          1.528285          0.471715
 9.175821          11.469776           1.853970          0.146030          1.533731          0.466269
 9.269451          11.586814           1.862684          0.137316          1.539177          0.460823
 9.363082          11.703853           1.871398          0.128602          1.544624          0.455376
 9.456713          11.820891           1.880112          0.119888          1.550070          0.449930
 9.550344          11.937930           1.888826          0.111174          1.555516          0.444484
 9.643975          12.054968           1.897540          0.102460          1.560962          0.439038
 9.737606          12.172007           1.906254          0.093746          1.566409          0.433591
 9.831236          12.289046           1.914968          0.085032          1.571855          0.428145
 9.924867          12.406084           1.923682          0.076318          1.577301          0.422699
 10.018498          12.523123           1.932396          0.067604          1.582747          0.417253
 10.112129          12.640161           1.941110          0.058890          1.588194          0.411806
 10.205760          12.757200           1.949824          0.050176          1.593640          0.406360
 10.299391          12.874238           1.958538          0.041462          1.599086          0.400914
 10.393021          12.991277           1.967252          0.032748          1.604532          0.395468
 10.486652          13.108315           1.975966          0.024034          1.609979          0.390021
 10.580283          13.225354           1.984680          0.015320          1.615425          0.384575
 10.673914          13.342392           1.993394          0.006606          1.620871          0.379129
 10.767545          13.459431           2.002108          -0.002108          1.626317          0.373683
 10.861175          13.576469           2.010822          -0.010822          1.631763          0.368237
 10.954806          13.693508           2.019536          -0.019536          1.637210          0.362790
 11.048437          13.810546           2.028250          -0.028250          1.642656          0.357344
 11.142068          13.927585           2.036963          -0.036963          1.648102          0.351898
 11.235699          14.044623           2.045677          -0.045677          1.653548          0.346452
 11.329330          14.161662           2.054391          -0.054391          1.658995          0.341005
 11.422960          14.278701           2.063105          -0.063105          1.664441          0.335559
 11.516591          14.395739           2.071819          -0.071819          1.669887          0.330113
 11.610222          14.512778           2.080533          -0.080533          1.675333          0.324667
 11.703853          14.629816           2.089247          -0.089247          1.680780          0.319220
 11.797484          14.746855           2.097961          -0.097961          1.686226          0.313774
 11.891115          14.863893           2.106675          -0.106675          1.691672          0.308328
 11.984745          14.980932           2.115389          -0.115389          1.697118          0.302882
 12.078376          15.097970           2.124103          -0.124103          1.702565          0.297435
 12.172007          15.215009           2.132817          -0.132817          1.708011          0.291989
 12.265638          15.332047           2.141531          -0.141531          1.713457          0.286543
 12.359269          15.449086           2.150245          -0.150245          1.718903          0.281097
 12.452899          15.566124           2.158959          -0.158959          1.724349          0.275651
 12.546530          15.683163           2.167673          -0.167673          1.729796          0.270204
 12.640161          15.800201           2.176387          -0.176387          1.735242          0.264758
 12.733792          15.917240           2.185101          -0.185101          1.740688          0.259312
 12.827423          16.034278           2.193815          -0.193815          1.746134          0.253866
 12.921054          16.151317           2.202529          -0.202529          1.751581          0.248419
 13.014684          16.268356           2.211243          -0.211243          1.757027          0.242973
 13.108315          16.385394           2.219957          -0.219957          1.762473          0.237527
 13.201946          16.502433           2.228671          -0.228671          1.767919          0.232081
 13.295577          16.619471           2.237385          -0.237385          1.773366          0.226634
 13.389208          16.736510           2.246099          -0.246099          1.778812          0.221188
 13.482839          16.853548           2.254813          -0.254813          1.784258          0.215742
 13.576469          16.970587           2.263527          -0.263527          1.789704          0.210296
 13.670100          17.087625           2.272241          -0.272241          1.795151          0.204849
 13.763731          17.204664           2.280955          -0.280955          1.800597          0.199403
 13.857362          17.321702           2.289669          -0.289669          1.806043          0.193957
 13.950993          17.438741           2.298383          -0.298383          1.811489          0.188511
 14.044623          17.555779           2.307097          -0.307097          1.816936          0.183064
 14.138254          17.672818           2.315811          -0.315811          1.822382          0.177618
 14.231885          17.789856           2.324525          -0.324525          1.827828          0.172172
 14.325516          17.906895           2.333239          -0.333239          1.833274          0.166726
 14.419147          18.023933           2.341953          -0.341953          1.838720          0.161280
 14.512778          18.140972           2.350667          -0.350667          1.844167          0.155833
 14.606408          18.258011           2.359381          -0.359381          1.849613          0.150387
 14.700039          18.375049           2.368095          -0.368095          1.855059          0.144941
 14.793670          18.492088           2.376809          -0.376809          1.860505          0.139495
 14.887301          18.609126           2.385523          -0.385523          1.865952          0.134048
 14.980932          18.726165           2.394237          -0.394237          1.871398          0.128602
 15.074563          18.843203           2.402951          -0.402951          1.876844          0.123156
 15.168193          18.960242           2.411665          -0.411665          1.882290          0.117710
 15.261824          19.077280           2.420379          -0.420379          1.887737          0.112263
 15.355455          19.194319           2.429093          -0.429093          1.893183          0.106817
 15.449086          19.311357           2.437807          -0.437807          1.898629          0.101371
 15.542717          19.428396           2.446520          -0.446520          1.904075          0.095925
 15.636347          19.545434           2.455234          -0.455234          1.909522          0.090478
 15.729978          19.662473           2.463948          -0.463948          1.914968          0.085032
 15.823609          19.779511           2.472662          -0.472662          1.920414          0.079586
 15.917240          19.896550           2.481376          -0.481376          1.925860          0.074140
 16.010871          20.013588           2.490090          -0.490090          1.931306          0.068694
 16.104502          20.130627           2.498804          -0.498804          1.936753          0.063247
 16.198132          20.247666           2.507518          -0.507518          1.942199          0.057801
 16.291763          20.364704           2.516232          -0.516232          1.947645          0.052355
 16.385394          20.481743           2.524946          -0.524946          1.953091          0.046909
 16.479025          20.598781           2.533660          -0.533660          1.958538          0.041462
 16.572656          20.715820           2.542374          -0.542374          1.963984          0.036016
 16.666287          20.832858           2.551088          -0.551088          1.969430          0.030570
 16.759917          20.949897           2.559802          -0.559802          1.974876          0.025124
 16.853548          21.066935           2.568516          -0.568516          1.980323          0.019677
 16.947179          21.183974           2.577230          -0.577230          1.985769          0.014231
 17.040810          21.301012           2.585944          -0.585944          1.991215          0.008785
 17.134441          21.418051           2.594658          -0.594658          1.996661          0.003339
 17.228071          21.535089           2.603372          -0.603372          2.002108          -0.002108
 17.321702          21.652128           2.612086          -0.612086          2.007554          -0.007554
 17.415333          21.769166           2.620800          -0.620800          2.013000          -0.013000
 17.508964          21.886205           2.629514          -0.629514          2.018446          -0.018446
 17.602595          22.003243           2.638228          -0.638228          2.023893          -0.023893
 17.696226          22.120282           2.646942          -0.646942          2.029339          -0.029339
 17.789856          22.237321           2.655656          -0.655656          2.034785          -0.034785
 17.883487          22.354359           2.664370          -0.664370          2.040231          -0.040231
 17.977118          22.471398           2.673084          -0.673084          2.045677          -0.045677
 18.070749          22.588436           2.681798          -0.681798          2.051124          -0.051124
 18.164380          22.705475           2.690512          -0.690512          2.056570          -0.056570
 18.258011          22.822513           2.699226          -0.699226          2.062016          -0.062016
 18.351641          22.939552           2.707940          -0.707940          2.067462          -0.067462
 18.445272          23.056590           2.716654          -0.716654          2.072909          -0.072909
 18.538903          23.173629           2.725368          -0.725368          2.078355          -0.078355
 18.632534          23.290667           2.734082          -0.734082          2.083801          -0.083801
 18.726165          23.407706           2.742796          -0.742796          2.089247          -0.089247
 18.819795          23.524744           2.751510          -0.751510          2.094694          -0.094694
 18.913426          23.641783           2.760224          -0.760224          2.100140          -0.100140
 19.007057          23.758821           2.768938          -0.768938          2.105586          -0.105586
 19.100688          23.875860           2.777652          -0.777652          2.111032          -0.111032
 19.194319          23.992898           2.786366          -0.786366          2.116479          -0.116479
 19.287950          24.109937           2.795080          -0.795080          2.121925          -0.121925
 19.381580          24.226976           2.803794          -0.803794          2.127371          -0.127371
 19.475211          24.344014           2.812508          -0.812508          2.132817          -0.132817
 19.568842          24.461053           2.821222          -0.821222          2.138263          -0.138263
 19.662473          24.578091           2.829936          -0.829936          2.143710          -0.143710
 19.756104          24.695130           2.838650          -0.838650          2.149156          -0.149156
 19.849735          24.812168           2.847364          -0.847364          2.154602          -0.154602
 19.943365          24.929207           2.856077          -0.856077          2.160048          -0.160048
 20.036996          25.046245           2.864791          -0.864791          2.165495          -0.165495
 20.130627          25.163284           2.873505          -0.873505          2.170941          -0.170941
 20.224258          25.280322           2.882219          -0.882219          2.176387          -0.176387
 20.317889          25.397361           2.890933          -0.890933          2.181833          -0.181833
 20.411519          25.514399           2.899647          -0.899647          2.187280          -0.187280
 20.505150          25.631438           2.908361          -0.908361          2.192726          -0.192726
 20.598781          25.748476           2.917075          -0.917075          2.198172          -0.198172
 20.692412          25.865515           2.925789          -0.925789          2.203618          -0.203618
 20.786043          25.982553           2.934503          -0.934503          2.209065          -0.209065
 20.879674          26.099592           2.943217          -0.943217          2.214511          -0.214511
 20.973304          26.216631           2.951931          -0.951931          2.219957          -0.219957
 21.066935          26.333669           2.960645          -0.960645          2.225403          -0.225403
 21.160566          26.450708           2.969359          -0.969359          2.230850          -0.230850
 21.254197          26.567746           2.978073          -0.978073          2.236296          -0.236296
 21.347828          26.684785           2.986787          -0.986787          2.241742          -0.241742
 21.441459          26.801823           2.995501          -0.995501          2.247188          -0.247188
 21.535089          26.918862           3.004215          -1.004215          2.252634          -0.252634
 21.628720          27.035900           3.012929          -1.012929          2.258081          -0.258081
 21.722351          27.152939           3.021643          -1.021643          2.263527          -0.263527
 21.815982          27.269977           3.030357          -1.030357          2.268973          -0.268973
 21.909613          27.387016           3.039071          -1.039071          2.274419          -0.274419
 22.003243          27.504054           3.047785          -1.047785          2.279866          -0.279866
 22.096874          27.621093           3.056499          -1.056499          2.285312          -0.285312
 22.190505          27.738131           3.065213          -1.065213          2.290758          -0.290758
 22.284136          27.855170           3.073927          -1.073927          2.296204          -0.296204
 22.377767          27.972208           3.082641          -1.082641          2.301651          -0.301651
 22.471398          28.089247           3.091355          -1.091355          2.307097          -0.307097
 22.565028          28.206285           3.100069          -1.100069          2.312543          -0.312543
 22.658659          28.323324           3.108783          -1.108783          2.317989          -0.317989
 22.752290          28.440363           3.117497          -1.117497          2.323436          -0.323436
 22.845921          28.557401           3.126211          -1.126211          2.328882          -0.328882
 22.939552          28.674440           3.134925          -1.134925          2.334328          -0.334328
 23.033183          28.791478           3.143639          -1.143639          2.339774          -0.339774
 23.126813          28.908517           3.152353          -1.152353          2.345220          -0.345220
 23.220444          29.025555           3.161067          -1.161067          2.350667          -0.350667
 23.314075          29.142594           3.169781          -1.169781          2.356113          -0.356113
 23.407706          29.259632           3.178495          -1.178495          2.361559          -0.361559
 23.501337          29.376671           3.187209          -1.187209          2.367005          -0.367005
 23.594967          29.493709           3.195923          -1.195923          2.372452          -0.372452
 23.688598          29.610748           3.204637          -1.204637          2.377898          -0.377898
 23.782229          29.727786           3.213351          -1.213351          2.383344          -0.383344
 23.875860          29.844825           3.222065          -1.222065          2.388790          -0.388790
 23.969491          29.961863           3.230779          -1.230779          2.394237          -0.394237
 24.063122          30.078902           3.239493          -1.239493          2.399683          -0.399683
 24.156752          30.195940           3.248207          -1.248207          2.405129          -0.405129
 24.250383          30.312979           3.256921          -1.256921          2.410575          -0.410575
 24.344014          30.430018           3.265634          -1.265634          2.416022          -0.416022
 24.437645          30.547056           3.274348          -1.274348          2.421468          -0.421468
 24.531276          30.664095           3.283062          -1.283062          2.426914          -0.426914
 24.624907          30.781133           3.291776          -1.291776          2.432360          -0.432360
 24.718537          30.898172           3.300490          -1.300490          2.437807          -0.437807
 24.812168          31.015210           3.309204          -1.309204          2.443253          -0.443253
 24.905799          31.132249           3.317918          -1.317918          2.448699          -0.448699
 24.999430          31.249287           3.326632          -1.326632          2.454145          -0.454145
 25.093061          31.366326           3.335346          -1.335346          2.459591          -0.459591
 25.186691          31.483364           3.344060          -1.344060          2.465038          -0.465038
 25.280322          31.600403           3.352774          -1.352774          2.470484          -0.470484
 25.373953          31.717441           3.361488          -1.361488          2.475930          -0.475930
 25.467584          31.834480           3.370202          -1.370202          2.481376          -0.481376
 25.561215          31.951518           3.378916          -1.378916          2.486823          -0.486823
 25.654846          32.068557           3.387630          -1.387630          2.492269          -0.492269
 25.748476          32.185595           3.396344          -1.396344          2.497715          -0.497715
 25.842107          32.302634           3.405058          -1.405058          2.503161          -0.503161
 25.935738          32.419673           3.413772          -1.413772          2.508608          -0.508608
 26.029369          32.536711           3.422486          -1.422486          2.514054          -0.514054
 26.123000          32.653750           3.431200          -1.431200          2.519500          -0.519500
 26.216631          32.770788           3.439914          -1.439914          2.524946          -0.524946
 26.310261          32.887827           3.448628          -1.448628          2.530393          -0.530393
 26.403892          33.004865           3.457342          -1.457342          2.535839          -0.535839
 26.497523          33.121904           3.466056          -1.466056          2.541285          -0.541285
 26.591154          33.238942           3.474770          -1.474770          2.546731          -0.546731
 26.684785          33.355981           3.483484          -1.483484          2.552177          -0.552177
 26.778415          33.473019           3.492198          -1.492198          2.557624          -0.557624
 26.872046          33.590058           3.500912          -1.500912          2.563070          -0.563070
 26.965677          33.707096           3.509626          -1.509626          2.568516          -0.568516
 27.059308          33.824135           3.518340          -1.518340          2.573962          -0.573962
 27.152939          33.941173           3.527054          -1.527054          2.579409          -0.579409
 27.246570          34.058212           3.535768          -1.535768          2.584855          -0.584855
 27.340200          34.175250           3.544482          -1.544482          2.590301          -0.590301
 27.433831          34.292289           3.553196          -1.553196          2.595747          -0.595747
 27.527462          34.409328           3.561910          -1.561910          2.601194          -0.601194
 27.621093          34.526366           3.570624          -1.570624          2.606640          -0.606640
 27.714724          34.643405           3.579338          -1.579338          2.612086          -0.612086
 27.808354          34.760443           3.588052          -1.588052          2.617532          -0.617532
 27.901985          34.877482           3.596766          -1.596766          2.622979          -0.622979
 27.995616          34.994520           3.605480          -1.605480          2.628425          -0.628425
 28.089247          35.111559           3.614194          -1.614194          2.633871          -0.633871
 28.182878          35.228597           3.622908          -1.622908          2.639317          -0.639317
 28.276509          35.345636           3.631622          -1.631622          2.644764          -0.644764
 28.370139          35.462674           3.640336          -1.640336          2.650210          -0.650210
 28.463770          35.579713           3.649050          -1.649050          2.655656          -0.655656
 28.557401          35.696751           3.657764          -1.657764          2.661102          -0.661102
 28.651032          35.813790           3.666478          -1.666478          2.666548          -0.666548
 28.744663          35.930828           3.675192          -1.675192          2.671995          -0.671995
 28.838294          36.047867           3.683905          -1.683905          2.677441          -0.677441
 28.931924          36.164905           3.692619          -1.692619          2.682887          -0.682887
 29.025555          36.281944           3.701333          -1.701333          2.688333          -0.688333
 29.119186          36.398983           3.710047          -1.710047          2.693780          -0.693780
 29.212817          36.516021           3.718761          -1.718761          2.699226          -0.699226
 29.306448          36.633060           3.727475          -1.727475          2.704672          -0.704672
 29.400078          36.750098           3.736189          -1.736189          2.710118          -0.710118
 29.493709          36.867137           3.744903          -1.744903          2.715565          -0.715565
 29.587340          36.984175           3.753617          -1.753617          2.721011          -0.721011
 29.680971          37.101214           3.762331          -1.762331          2.726457          -0.726457
 29.774602          37.218252           3.771045          -1.771045          2.731903          -0.731903
 29.868233          37.335291           3.779759          -1.779759          2.737350          -0.737350
 29.961863          37.452329           3.788473          -1.788473          2.742796          -0.742796
 30.055494          37.569368           3.797187          -1.797187          2.748242          -0.748242
 30.149125          37.686406           3.805901          -1.805901          2.753688          -0.753688
 30.242756          37.803445           3.814615          -1.814615          2.759134          -0.759134
 30.336387          37.920483           3.823329          -1.823329          2.764581          -0.764581
 30.430018          38.037522           3.832043          -1.832043          2.770027          -0.770027
 30.523648          38.154560           3.840757          -1.840757          2.775473          -0.775473
 30.617279          38.271599           3.849471          -1.849471          2.780919          -0.780919
 30.710910          38.388638           3.858185          -1.858185          2.786366          -0.786366
 30.804541          38.505676           3.866899          -1.866899          2.791812          -0.791812
 30.898172          38.622715           3.875613          -1.875613          2.797258          -0.797258
 30.991802          38.739753           3.884327          -1.884327          2.802704          -0.802704
 31.085433          38.856792           3.893041          -1.893041          2.808151          -0.808151
 31.179064          38.973830           3.901755          -1.901755          2.813597          -0.813597
 31.272695          39.090869           3.910469          -1.910469          2.819043          -0.819043
 31.366326          39.207907           3.919183          -1.919183          2.824489          -0.824489
 31.459957          39.324946           3.927897          -1.927897          2.829936          -0.829936
 31.553587          39.441984           3.936611          -1.936611          2.835382          -0.835382
 31.647218          39.559023           3.945325          -1.945325          2.840828          -0.840828
 31.740849          39.676061           3.954039          -1.954039          2.846274          -0.846274
 31.834480          39.793100           3.962753          -1.962753          2.851721          -0.851721
 31.928111          39.910138           3.971467          -1.971467          2.857167          -0.857167
 32.021742          40.027177           3.980181          -1.980181          2.862613          -0.862613
 32.115372          40.144215           3.988895          -1.988895          2.868059          -0.868059
 32.209003          40.261254           3.997609          -1.997609          2.873505          -0.873505
 32.302634          40.378293           4.006323          -2.006323          2.878952          -0.878952
 32.396265          40.495331           4.015037          -2.015037          2.884398          -0.884398
 32.489896          40.612370           4.023751          -2.023751          2.889844          -0.889844
 32.583526          40.729408           4.032465          -2.032465          2.895290          -0.895290
 32.677157          40.846447           4.041179          -2.041179          2.900737          -0.900737
 32.770788          40.963485           4.049893          -2.049893          2.906183          -0.906183
 32.864419          41.080524           4.058607          -2.058607          2.911629          -0.911629
 32.958050          41.197562           4.067321          -2.067321          2.917075          -0.917075
 33.051681          41.314601           4.076035          -2.076035          2.922522          -0.922522
 33.145311          41.431639           4.084749          -2.084749          2.927968          -0.927968
 33.238942          41.548678           4.093462          -2.093462          2.933414          -0.933414
 33.332573          41.665716           4.102176          -2.102176          2.938860          -0.938860
 33.426204          41.782755           4.110890          -2.110890          2.944307          -0.944307
 33.519835          41.899793           4.119604          -2.119604          2.949753          -0.949753
 33.613466          42.016832           4.128318          -2.128318          2.955199          -0.955199
 33.707096          42.133870           4.137032          -2.137032          2.960645          -0.960645
 33.800727          42.250909           4.145746          -2.145746          2.966091          -0.966091
 33.894358          42.367948           4.154460          -2.154460          2.971538          -0.971538
 33.987989          42.484986           4.163174          -2.163174          2.976984          -0.976984
 34.081620          42.602025           4.171888          -2.171888          2.982430          -0.982430
 34.175250          42.719063           4.180602          -2.180602          2.987876          -0.987876
 34.268881          42.836102           4.189316          -2.189316          2.993323          -0.993323
 34.362512          42.953140           4.198030          -2.198030          2.998769          -0.998769
 34.456143          43.070179           4.206744          -2.206744          3.004215          -1.004215
 34.549774          43.187217           4.215458          -2.215458          3.009661          -1.009661
 34.643405          43.304256           4.224172          -2.224172          3.015108          -1.015108
 34.737035          43.421294           4.232886          -2.232886          3.020554          -1.020554
 34.830666          43.538333           4.241600          -2.241600          3.026000          -1.026000
 34.924297          43.655371           4.250314          -2.250314          3.031446          -1.031446
 35.017928          43.772410           4.259028          -2.259028          3.036893          -1.036893
 35.111559          43.889448           4.267742          -2.267742          3.042339          -1.042339
 35.205190          44.006487           4.276456          -2.276456          3.047785          -1.047785
 35.298820          44.123525           4.285170          -2.285170          3.053231          -1.053231
 35.392451          44.240564           4.293884          -2.293884          3.058678          -1.058678
 35.486082          44.357603           4.302598          -2.302598          3.064124          -1.064124
 35.579713          44.474641           4.311312          -2.311312          3.069570          -1.069570
 35.673344          44.591680           4.320026          -2.320026          3.075016          -1.075016
 35.766974          44.708718           4.328740          -2.328740          3.080462          -1.080462
 35.860605          44.825757           4.337454          -2.337454          3.085909          -1.085909
 35.954236          44.942795           4.346168          -2.346168          3.091355          -1.091355
 36.047867          45.059834           4.354882          -2.354882          3.096801          -1.096801
 36.141498          45.176872           4.363596          -2.363596          3.102247          -1.102247
 36.235129          45.293911           4.372310          -2.372310          3.107694          -1.107694
 36.328759          45.410949           4.381024          -2.381024          3.113140          -1.113140
 36.422390          45.527988           4.389738          -2.389738          3.118586          -1.118586
 36.516021          45.645026           4.398452          -2.398452          3.124032          -1.124032
 36.609652          45.762065           4.407166          -2.407166          3.129479          -1.129479
 36.703283          45.879103           4.415880          -2.415880          3.134925          -1.134925
 36.796914          45.996142           4.424594          -2.424594          3.140371          -1.140371
 36.890544          46.113180           4.433308          -2.433308          3.145817          -1.145817
 36.984175          46.230219           4.442022          -2.442022          3.151264          -1.151264
 37.077806          46.347257           4.450736          -2.450736          3.156710          -1.156710
 37.171437          46.464296           4.459450          -2.459450          3.162156          -1.162156
 37.265068          46.581335           4.468164          -2.468164          3.167602          -1.167602
 37.358698          46.698373           4.476878          -2.476878          3.173048          -1.173048
 37.452329          46.815412           4.485592          -2.485592          3.178495          -1.178495
 37.545960          46.932450           4.494306          -2.494306          3.183941          -1.183941
 37.639591          47.049489           4.503019          -2.503019          3.189387          -1.189387
 37.733222          47.166527           4.511733          -2.511733          3.194833          -1.194833
 37.826853          47.283566           4.520447          -2.520447          3.200280          -1.200280
 37.920483          47.400604           4.529161          -2.529161          3.205726          -1.205726
 38.014114          47.517643           4.537875          -2.537875          3.211172          -1.211172
 38.107745          47.634681           4.546589          -2.546589          3.216618          -1.216618
 38.201376          47.751720           4.555303          -2.555303          3.222065          -1.222065
 38.295007          47.868758           4.564017          -2.564017          3.227511          -1.227511
 38.388638          47.985797           4.572731          -2.572731          3.232957          -1.232957
 38.482268          48.102835           4.581445          -2.581445          3.238403          -1.238403
 38.575899          48.219874           4.590159          -2.590159          3.243850          -1.243850
 38.669530          48.336912           4.598873          -2.598873          3.249296          -1.249296
 38.763161          48.453951           4.607587          -2.607587          3.254742          -1.254742
 38.856792          48.570990           4.616301          -2.616301          3.260188          -1.260188
 38.950422          48.688028           4.625015          -2.625015          3.265634          -1.265634
 39.044053          48.805067           4.633729          -2.633729          3.271081          -1.271081
 39.137684          48.922105           4.642443          -2.642443          3.276527          -1.276527
 39.231315          49.039144           4.651157          -2.651157          3.281973          -1.281973
 39.324946          49.156182           4.659871          -2.659871          3.287419          -1.287419
 39.418577          49.273221           4.668585          -2.668585          3.292866          -1.292866
 39.512207          49.390259           4.677299          -2.677299          3.298312          -1.298312
 39.605838          49.507298           4.686013          -2.686013          3.303758          -1.303758
 39.699469          49.624336           4.694727          -2.694727          3.309204          -1.309204
 39.793100          49.741375           4.703441          -2.703441          3.314651          -1.314651
 39.886731          49.858413           4.712155          -2.712155          3.320097          -1.320097
 39.980362          49.975452           4.720869          -2.720869          3.325543          -1.325543
 40.073992          50.092490           4.729583          -2.729583          3.330989          -1.330989
 40.167623          50.209529           4.738297          -2.738297          3.336436          -1.336436
 40.261254          50.326567           4.747011          -2.747011          3.341882          -1.341882
 40.354885          50.443606           4.755725          -2.755725          3.347328          -1.347328
 40.448516          50.560645           4.764439          -2.764439          3.352774          -1.352774
 40.542146          50.677683           4.773153          -2.773153          3.358221          -1.358221
 40.635777          50.794722           4.781867          -2.781867          3.363667          -1.363667
 40.729408          50.911760           4.790581          -2.790581          3.369113          -1.369113
 40.823039          51.028799           4.799295          -2.799295          3.374559          -1.374559
 40.916670          51.145837           4.808009          -2.808009          3.380005          -1.380005
 41.010301          51.262876           4.816723          -2.816723          3.385452          -1.385452
 41.103931          51.379914           4.825437          -2.825437          3.390898          -1.390898
 41.197562          51.496953           4.834151          -2.834151          3.396344          -1.396344
 41.291193          51.613991           4.842865          -2.842865          3.401790          -1.401790
 41.384824          51.731030           4.851579          -2.851579          3.407237          -1.407237
 41.478455          51.848068           4.860293          -2.860293          3.412683          -1.412683
 41.572086          51.965107           4.869007          -2.869007          3.418129          -1.418129
 41.665716          52.082145           4.877721          -2.877721          3.423575          -1.423575
 41.759347          52.199184           4.886435          -2.886435          3.429022          -1.429022
 41.852978          52.316222           4.895149          -2.895149          3.434468          -1.434468
 41.946609          52.433261           4.903863          -2.903863          3.439914          -1.439914
 42.040240          52.550300           4.912577          -2.912577          3.445360          -1.445360
 42.133870          52.667338           4.921290          -2.921290          3.450807          -1.450807
 42.227501          52.784377           4.930004          -2.930004          3.456253          -1.456253
 42.321132          52.901415           4.938718          -2.938718          3.461699          -1.461699
 42.414763          53.018454           4.947432          -2.947432          3.467145          -1.467145
 42.508394          53.135492           4.956146          -2.956146          3.472591          -1.472591
 42.602025          53.252531           4.964860          -2.964860          3.478038          -1.478038
 42.695655          53.369569           4.973574          -2.973574          3.483484          -1.483484
 42.789286          53.486608           4.982288          -2.982288          3.488930          -1.488930
 42.882917          53.603646           4.991002          -2.991002          3.494376          -1.494376
 42.976548          53.720685           4.999716          -2.999716          3.499823          -1.499823
 43.070179          53.837723           5.008430          -3.008430          3.505269          -1.505269
